data,TName,Tweet,DateTime,Month,weekDay,year,day
Sandeep Raut @rautsanTue Mar 12 03:57:09 +0000 2019Here is my #BigData Daily! https://t.co/jGko8pih03 #bigdata #ai,Sandeep Raut ,Here is my #BigData Daily! https://t.co/jGko8pih03 #bigdata #ai,@rautsanTue Mar 12 03:57:09 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 03:55:01 +0000 2019#DigitalTransformation Transformation Habits | Rob Llewellyn https://t.co/Pm9qDTT3vV https://t.co/GpoAQk8m4u,Sandeep Raut ,#DigitalTransformation Transformation Habits | Rob Llewellyn https://t.co/Pm9qDTT3vV https://t.co/GpoAQk8m4u,@rautsanTue Mar 12 03:55:01 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 03:54:00 +0000 2019#DigitalTransformation An International Women’s Day question – where are the tech women who look like me?… https://t.co/MA4BVxNaVm,Sandeep Raut ,#DigitalTransformation An International Women’s Day question – where are the tech women who look like me?… https://t.co/MA4BVxNaVm,@rautsanTue Mar 12 03:54:00 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 03:08:02 +0000 2019Read my #ArtificialIntelligence Daily! https://t.co/ZDcqanNuVc Thanks to @i_bm @deepaknegi995 #ai #artificialintelligence,Sandeep Raut ,Read my #ArtificialIntelligence Daily! https://t.co/ZDcqanNuVc Thanks to @i_bm @deepaknegi995 #ai #artificialintelligence,@rautsanTue Mar 12 03:08:02 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 02:15:40 +0000 2019Top 7 Types Of Digital Marketing https://t.co/Y7idjY4PZO,Sandeep Raut ,Top 7 Types Of Digital Marketing https://t.co/Y7idjY4PZO,@rautsanTue Mar 12 02:15:40 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 02:15:39 +0000 2019Make your brand visible with my #DgitalMarketing Daily! https://t.co/bjA3gxKx9i Thanks to @nostop_content… https://t.co/gJmzJ14PFJ,Sandeep Raut ,Make your brand visible with my #DgitalMarketing Daily! https://t.co/bjA3gxKx9i Thanks to @nostop_content… https://t.co/gJmzJ14PFJ,@rautsanTue Mar 12 02:15:39 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 02:01:00 +0000 2019#DigitalTransformation Nominet CTO describes running the DNS behind 10.5 million .uk domains https://t.co/1njgxrBGwO https://t.co/vjec5b8mWL,Sandeep Raut ,#DigitalTransformation Nominet CTO describes running the DNS behind 10.5 million .uk domains https://t.co/1njgxrBGwO https://t.co/vjec5b8mWL,@rautsanTue Mar 12 02:01:00 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 02:00:01 +0000 2019#DigitalTransformation The AI that Can Spot UTIs https://t.co/Y5VevsryzB https://t.co/qKUlOM2lR1,Sandeep Raut ,#DigitalTransformation The AI that Can Spot UTIs https://t.co/Y5VevsryzB https://t.co/qKUlOM2lR1,@rautsanTue Mar 12 02:00:01 +0000 2019,Mar,Tue,2019,12
Sandeep Raut @rautsanTue Mar 12 01:55:19 +0000 2019Enhance #CustomerExperience with my Daily! https://t.co/4M6ZTqanIc Thanks to @donscheibenreif @DobbinsGroupLLC… https://t.co/sXFQ6Id5q5,Sandeep Raut ,Enhance #CustomerExperience with my Daily! https://t.co/4M6ZTqanIc Thanks to @donscheibenreif @DobbinsGroupLLC… https://t.co/sXFQ6Id5q5,@rautsanTue Mar 12 01:55:19 +0000 2019,Mar,Tue,2019,12
"Sandeep Raut @rautsanMon Mar 11 17:38:45 +0000 2019Top story: In Israel, A Stand Out Year For Artificial Intelligence Technologies https://t.co/DIhx1BZWox, see more https://t.co/rl6X0dj0Bi",Sandeep Raut ,"Top story: In Israel, A Stand Out Year For Artificial Intelligence Technologies https://t.co/DIhx1BZWox, see more https://t.co/rl6X0dj0Bi",@rautsanMon Mar 11 17:38:45 +0000 2019,Mar,Mon,2019,11
